   -1.23467E-02   3.10787E-01  -1.48303E-02   3.27013E-01  -1.82437E-02
    3.47920E-01  -2.11604E-02   3.64734E-01  -2.44696E-02   3.82751E-01
   -2.99483E-02   4.11009E-01  -3.30522E-02   4.26218E-01  -4.00482E-02
    4.58867E-01  -4.68808E-02   4.89302E-01  -5.62833E-02   5.29365E-01
   -6.15363E-02   5.50815E-01  -7.52475E-02   6.04563E-01  -8.36859E-02
    6.36369E-01  -9.93776E-02   6.93324E-01  -1.13670E-01   7.43347E-01
   -1.29853E-01   7.98035E-01  -1.50931E-01   8.66890E-01  -1.77019E-01
    9.49361E-01  -2.00500E-01   1.02127E+00  -2.35153E-01   1.12418E+00
   -2.68671E-01   1.22079E+00  -3.08026E-01   1.33098E+00  -3.52910E-01
    1.45317E+00  -4.07171E-01   1.59689E+00  -4.66611E-01   1.75018E+00
   -5.32306E-01   1.91526E+00  -6.20897E-01   2.13231E+00  -6.75751E-01
    2.26342E+00  -7.71524E-01   2.48689E+00  -8.59526E-01   2.68746E+00
   -9.55774E-01   2.90183E+00  -1.05746E+00   3.12328E+00  -1.15951E+00
    3.34068E+00  -1.26591E+00   3.56253E+00  -1.36175E+00   3.75822E+00
   -1.46649E+00   3.96769E+00  -1.58007E+00   4.19031E+00  -1.69280E+00
    4.40693E+00  -1.76344E+00   4.54007E+00  -1.88875E+00   4.77177E+00
   -2.02042E+00   5.01071E+00  -2.09817E+00   5.14925E+00  -2.20178E+00
    5.33057E+00  -2.34236E+00   5.57228E+00  -2.46915E+00   5.78650E+00
   -2.55486E+00   5.92886E+00  -2.70591E+00   6.17559E+00  -2.86318E+00
    6.42825E+00  -2.99219E+00   6.63216E+00  -3.15520E+00   6.88573E+00
   -3.32819E+00   7.15063E+00  -3.53169E+00   7.45744E+00  -3.73329E+00
    7.75679E+00  -3.92999E+00   8.04450E+00  -4.20677E+00   8.44339E+00
   -4.48823E+00   8.84314E+00  -4.71953E+00   9.16697E+00  -5.11148E+00
    9.70796E+00  -5.47964E+00   1.02091E+01  -5.76013E+00   1.05856E+01
   -6.39535E+00   1.14269E+01  -6.79308E+00   1.19466E+01  -7.31745E+00
    1.26227E+01  -8.13272E+00   1.36603E+01  -8.56581E+00   1.42045E+01
   -9.82903E+00   1.57715E+01  -1.04058E+01   1.64780E+01  -1.19075E+01
    1.82949E+01  -1.27729E+01   1.93291E+01  -1.48471E+01   2.17783E+01
   -1.64623E+01   2.36627E+01  -1.97300E+01   2.74301E+01  -2.10815E+01
    2.89702E+01  -2.43673E+01   3.26714E+01  -2.99667E+01   3.89071E+01
   -3.27616E+01   4.19846E+01  -4.18975E+01   5.19326E+01  -5.31468E+01
    6.40473E+01  -6.59071E+01   7.76398E+01  -9.06747E+01   1.03739E+02
   -1.34256E+02   1.49175E+02  -2.06616E+02   2.23820E+02  -4.49432E+02
    4.71694E+02  -3.70900E+04   3.74900E+04  -3.70900E+04   3.74900E+04
    5.01588E-01  -9.95141E-02   5.01588E-01  -9.95141E-02   5.15507E-01
   -9.61059E-02   5.81262E-01  -7.95353E-02   6.79930E-01  -5.39232E-02
    7.80626E-01  -2.69749E-02   8.88609E-01   2.84727E-03   1.03698E+00
    4.51774E-02   1.11322E+00   6.76699E-02   1.17019E+00   8.50726E-02
    1.19778E+00   9.38097E-02   1.20376E+00   9.57776E-02   1.20112E+00
    9.48758E-02   1.17026E+00   8.38952E-02   1.14373E+00   7.40482E-02
    1.12061E+00   6.50851E-02   1.09869E+00   5.61866E-02   1.07939E+00
    4.79640E-02   1.06253E+00   4.04111E-02   1.04814E+00   3.36092E-02
    1.03678E+00   2.79296E-02   1.02834E+00   2.34491E-02   1.02110E+00
    1.93558E-02   1.01606E+00   1.63052E-02   1.01606E+00   1.63052E-02
 MEDIUM=YAP-200KEV-25KEV-15KEV  ,STERNCID=YAP-200KEV-25KEV-15KEV  
 COMP,RHO= 5.3500E+00,NE= 3, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=Y ,Z=39.,A=   88.905,PZ= 1.00000E+00,RHOZ= 8.89050E+01
 ASYM=AL,Z=13.,A=   26.982,PZ= 1.00000E+00,RHOZ= 2.69815E+01
 ASYM=O ,Z= 8.,A=   15.999,PZ= 3.00000E+00,RHOZ= 4.79982E+01
    2.76846E+00   5.36003E-01   1.50000E-02   7.36003E-01   2.15000E-01
     0  200    0  150    0    0    0    1    0
    9.99980E-01  -2.33601E-01   5.36059E-02   9.95425E-01  -2.50740E-01
    9.52000E-01   1.00024E+00  -1.98248E-01   3.82187E-02   1.01572E+00
   -2.55851E-01   9.52000E-01   1.00038E+00  -1.80025E-01   2.76309E-02
    1.02617E+00  -2.58485E-01   9.52000E-01   9.99980E-01  -2.37804E-01
    5.45704E-02   9.95343E-01  -2.55252E-01   9.52000E-01   1.00025E+00
   -2.01889E-01   3.89206E-02   1.01600E+00  -2.60550E-01   9.52000E-01
    1.00039E+00  -1.83367E-01   2.81437E-02   1.02666E+00  -2.63283E-01
    9.52000E-01
    2.25076E+01   9.43034E-01   8.53377E-01   2.31166E+00   9.43380E-01
    8.53307E-01   2.15144E+00
    1.56473E-01   1.95951E-04   1.02086E+05   5.26937E+00
    2.50157E+02   6.71441E+01
    1.85514E+01   4.12723E+00   1.44492E+03   3.89850E+02  -1.84969E+02
   -8.01070E+01  -2.52871E+02  -1.01402E+02   1.00000E+00   0.00000E+00
   -6.97954E+01  -1.90534E+01   7.48272E+01   2.01498E+01   1.11719E-04
    2.62068E-05   1.85514E+01   4.12723E+00   1.44492E+03   3.89850E+02
   -1.84969E+02  -8.01070E+01  -2.52871E+02  -1.01402E+02   1.00000E+00
    0.00000E+00  -6.97954E+01  -1.90534E+01   7.48272E+01   2.01498E+01
    1.11719E-04   2.62068E-05   1.81580E+01   4.02036E+00   1.39587E+03
    3.76525E+02  -1.82421E+02  -7.94147E+01  -2.49012E+02  -1.00354E+02
    1.00000E+00   0.00000E+00  -2.91308E+01  -8.00620E+00   3.18417E+01
    8.47215E+00   1.13655E-04   2.67326E-05   1.75633E+01   3.85815E+00
    1.33447E+03   3.59778E+02  -1.79205E+02  -7.85377E+01  -2.44148E+02
   -9.90275E+01   1.00000E+00   0.00000E+00  -1.30686E+01  -3.62493E+00
    1.48581E+01   3.83954E+00   1.16228E-04   2.74344E-05   1.69590E+01
    3.69264E+00   1.27513E+03   3.43527E+02  -1.75965E+02  -7.76503E+01
   -2.39277E+02  -9.76935E+01   1.00000E+00   0.00000E+00  -7.37081E+00
   -2.06441E+00   8.83246E+00   2.18924E+00   1.18831E-04   2.81475E-05
    1.63489E+01   3.52487E+00   1.21827E+03   3.27889E+02  -1.72805E+02
   -7.67812E+01  -2.34535E+02  -9.63893E+01   1.00000E+00   0.00000E+00
   -4.70621E+00  -1.33163E+00   6.01368E+00   1.41407E+00   1.21504E-04
    2.88826E-05   1.57352E+01   3.35542E+00   1.16367E+03   3.12813E+02
   -1.69699E+02  -7.59236E+01  -2.29891E+02  -9.51071E+01   1.00000E+00
    0.00000E+00  -3.24875E+00  -9.29177E-01   4.47126E+00   9.88150E-01
    1.24241E-04   2.96385E-05   1.51129E+01   3.18286E+00   1.11099E+03
    2.98205E+02  -1.66581E+02  -7.50589E+01  -2.25256E+02  -9.38218E+01
    1.00000E+00   0.00000E+00  -2.36592E+00  -6.84389E-01   3.53621E+00
    7.28885E-01   1.27013E-04   3.04068E-05   1.44852E+01   3.00808E+00
    1.06073E+03   2.84212E+02  -1.63600E+02  -7.42290E+01  -2.20816E+02
   -9.25857E+01   1.00000E+00   0.00000E+00  -1.79266E+00  -5.24781E-01
    2.92835E+00   5.59640E-01   1.29884E-04   3.12064E-05   1.38496E+01
    2.83037E+00   1.01209E+03   2.70613E+02  -1.60567E+02  -7.33812E+01
   -2.16338E+02  -9.13337E+01   1.00000E+00   0.00000E+00  -1.39903E+00
   -4.14726E-01   2.51038E+00   4.42782E-01   1.32776E-04   3.20148E-05
    1.32080E+01   2.65025E+00   9.65546E+02   2.57546E+02  -1.57622E+02
   -7.25543E+01  -2.11994E+02  -9.01141E+01   1.00000E+00   0.00000E+00
   -1.11818E+00  -3.35878E-01   2.21150E+00   3.58872E-01   1.35752E-04
    3.28503E-05   1.25590E+01   2.46729E+00   9.20792E+02   2.44928E+02
   -1.54706E+02  -7.17322E+01  -2.07713E+02  -8.89071E+01   1.00000E+00
    0.00000E+00  -9.10960E-01  -2.77456E-01   1.99037E+00   2.96529E-01
    1.38786E-04   3.37058E-05   1.19050E+01   2.28212E+00   8.77860E+02
    2.32773E+02  -1.51842E+02  -7.09213E+01  -2.03515E+02  -8.77186E+01
    1.00000E+00   0.00000E+00  -7.54064E-01  -2.33035E-01   1.82237E+00
    2.48963E-01   1.41888E-04   3.45841E-05   1.20466E+01   2.32239E+00
    8.37357E+02   2.21257E+02  -1.48974E+02  -7.01058E+01  -1.99341E+02
   -8.65317E+01   1.00000E+00   0.00000E+00  -6.20538E-01  -1.95071E-01
    1.69235E+00   2.11996E-01   1.45046E-04   3.54820E-05   1.34674E+01
    2.72805E+00   7.99929E+02   2.10570E+02  -1.46159E+02  -6.93020E+01
   -1.95266E+02  -8.53683E+01   1.00000E+00   0.00000E+00  -4.96137E-01
   -1.59551E-01   1.59037E+00   1.82877E-01   1.48295E-04   3.64096E-05
    1.29434E+01   2.57781E+00   7.61975E+02   1.99687E+02  -1.43379E+02
   -6.85049E+01  -1.91238E+02  -8.42132E+01   1.00000E+00   0.00000E+00
   -4.20826E-01  -1.37956E-01   1.50669E+00   1.58884E-01   1.51584E-04
    3.73527E-05   1.24159E+01   2.42588E+00   7.25665E+02   1.89231E+02
   -1.40675E+02  -6.77262E+01  -1.87330E+02  -8.30879E+01   1.00000E+00
    0.00000E+00  -3.59730E-01  -1.20361E-01   1.43848E+00   1.39239E-01
    1.54963E-04   3.83257E-05   1.18843E+01   2.27214E+00   6.90850E+02
    1.79161E+02  -1.38025E+02  -6.69599E+01  -1.83507E+02  -8.19822E+01
    1.00000E+00   0.00000E+00  -3.09542E-01  -1.05846E-01   1.38210E+00
    1.22933E-01   1.58421E-04   3.93259E-05   1.13446E+01   2.11539E+00
    6.57315E+02   1.69421E+02  -1.35357E+02  -6.61848E+01  -1.79682E+02
   -8.08711E+01   1.00000E+00   0.00000E+00  -2.67862E-01  -9.37392E-02
    1.33488E+00   1.09218E-01   1.61920E-04   4.03423E-05   1.08019E+01
    1.95707E+00   6.25234E+02   1.60061E+02  -1.32762E+02  -6.54277E+01
   -1.75966E+02  -7.97872E+01   1.00000E+00   0.00000E+00  -2.33046E-01
   -8.35821E-02   1.29510E+00   9.76115E-02   1.65515E-04   4.13911E-05
    1.02531E+01   1.79624E+00   5.94414E+02   1.51031E+02  -1.30183E+02
   -6.46721E+01  -1.72288E+02  -7.87093E+01   1.00000E+00   0.00000E+00
   -2.03713E-01  -7.49876E-02   1.26118E+00   8.76743E-02   1.69171E-04
    4.24622E-05   9.69821E+00   1.63296E+00   5.64923E+02   1.42352E+02
   -1.27668E+02  -6.39319E+01  -1.68714E+02  -7.76576E+01   1.00000E+00
    0.00000E+00  -1.78927E-01  -6.76932E-02   1.23213E+00   7.91258E-02
    1.72924E-04   4.35668E-05   9.13900E+00   1.46766E+00   5.36646E+02
    1.33994E+02  -1.25195E+02  -6.32009E+01  -1.65197E+02  -7.66180E+01
    1.00000E+00   0.00000E+00  -1.57834E-01  -6.14585E-02   1.20700E+00
    7.16967E-02   1.76755E-04   4.46992E-05   8.57324E+00   1.29969E+00
    5.09453E+02   1.25921E+02  -1.22712E+02  -6.24637E+01  -1.61697E+02
   -7.55788E+01   1.00000E+00   0.00000E+00  -1.39798E-01  -5.61039E-02
    1.18510E+00   6.51944E-02   1.80638E-04   4.58520E-05   1.03637E+01
    1.83364E+00   4.85840E+02   1.18879E+02  -1.20264E+02  -6.17337E+01
   -1.58263E+02  -7.45548E+01   1.00000E+00   0.00000E+00  -9.91343E-02
   -4.39775E-02   1.16687E+00   5.97596E-02   1.84638E-04   4.70446E-05
    1.00552E+01   1.74121E+00   4.61133E+02   1.11478E+02  -1.17847E+02
   -6.10099E+01  -1.54875E+02  -7.35400E+01   1.00000E+00   0.00000E+00
   -8.39823E-02  -3.94388E-02   1.15001E+00   5.47089E-02   1.88685E-04
    4.82569E-05   9.59206E+00   1.60187E+00   4.37401E+02   1.04338E+02
   -1.15520E+02  -6.03096E+01  -1.51611E+02  -7.25580E+01   1.00000E+00
    0.00000E+00  -7.23113E-02  -3.59272E-02   1.13510E+00   5.02225E-02
    1.92852E-04   4.95106E-05   9.12182E+00   1.45975E+00   4.14630E+02
    9.74554E+01  -1.13198E+02  -5.96078E+01  -1.48372E+02  -7.15790E+01
    1.00000E+00   0.00000E+00  -6.21955E-02  -3.28699E-02   1.12186E+00
    4.62204E-02   1.97087E-04   5.07907E-05   8.64762E+00   1.31578E+00
    3.92803E+02   9.08287E+01  -1.10912E+02  -5.89137E+01  -1.45193E+02
   -7.06138E+01   1.00000E+00   0.00000E+00  -5.34048E-02  -3.02010E-02
    1.11002E+00   4.26258E-02   2.01408E-04   5.21027E-05   8.16951E+00
    1.16996E+00   3.71938E+02   8.44652E+01  -1.08661E+02  -5.82272E+01
   -1.42069E+02  -6.96611E+01   1.00000E+00   0.00000E+00  -4.57962E-02
   -2.78805E-02   1.09942E+00   3.93928E-02   2.05821E-04   5.34486E-05
    7.68755E+00   1.02230E+00   3.51962E+02   7.83451E+01  -1.06455E+02
   -5.75515E+01  -1.39013E+02  -6.87247E+01   1.00000E+00   0.00000E+00
   -3.92093E-02  -2.58624E-02   1.08991E+00   3.64793E-02   2.10339E-04
    5.48327E-05   7.19873E+00   8.71852E-01   3.32798E+02   7.24468E+01
   -1.04248E+02  -5.68723E+01  -1.35975E+02  -6.77898E+01   1.00000E+00
    0.00000E+00  -3.35350E-02  -2.41160E-02   1.08130E+00   3.38299E-02
    2.14910E-04   5.62394E-05   6.70760E+00   7.19996E-01   3.14524E+02
    6.67965E+01  -1.02121E+02  -5.62145E+01  -1.33044E+02  -6.68836E+01
    1.00000E+00   0.00000E+00  -2.86787E-02  -2.26144E-02   1.07355E+00
    3.14326E-02   2.19630E-04   5.76989E-05   8.32418E+00   1.22215E+00
    2.99114E+02   6.20098E+01  -9.99457E+01  -5.55388E+01  -1.30079E+02
   -6.59625E+01   1.00000E+00   0.00000E+00  -4.41651E-03  -1.50780E-02
    1.06704E+00   2.94115E-02   2.24402E-04   5.91812E-05   7.97366E+00
    1.11276E+00   2.82520E+02   5.68314E+01  -9.78680E+01  -5.48904E+01
   -1.27238E+02  -6.50758E+01   1.00000E+00   0.00000E+00   1.60092E-04
   -1.36497E-02   1.06063E+00   2.74100E-02   2.29303E-04   6.07108E-05
    7.55748E+00   9.82279E-01   2.66580E+02   5.18336E+01  -9.57925E+01
   -5.42397E+01  -1.24409E+02  -6.41890E+01   1.00000E+00   0.00000E+00
    3.59951E-03  -1.25714E-02   1.05475E+00   2.55655E-02   2.34268E-04
    6.22675E-05   7.13933E+00   8.50561E-01   2.51360E+02   4.70392E+01
   -9.37694E+01  -5.36024E+01  -1.21661E+02  -6.33233E+01   1.00000E+00
    0.00000E+00   6.54632E-03  -1.16431E-02   1.04937E+00   2.38726E-02
    2.39362E-04   6.38721E-05   6.71615E+00   7.16634E-01   2.36811E+02
    4.24349E+01  -9.17753E+01  -5.29713E+01  -1.18956E+02  -6.24673E+01
    1.00000E+00   0.00000E+00   9.02722E-03  -1.08580E-02   1.04443E+00
    2.23078E-02   2.44554E-04   6.55151E-05   6.28894E+00   5.80787E-01
    2.22913E+02   3.80156E+01  -8.98179E+01  -5.23489E+01  -1.16306E+02
   -6.16246E+01   1.00000E+00   0.00000E+00   1.10827E-02  -1.02044E-02
    1.03990E+00   2.08670E-02   2.49862E-04   6.72030E-05   5.85963E+00
    4.43626E-01   2.09640E+02   3.37750E+01  -8.78682E+01  -5.17260E+01
   -1.13685E+02  -6.07870E+01   1.00000E+00   0.00000E+00   1.27675E-02
   -9.66610E-03   1.03571E+00   1.95303E-02   2.55252E-04   6.89251E-05
    5.53977E+00   3.40943E-01   1.97074E+02   2.97409E+01  -8.59539E+01
   -5.11115E+01  -1.11113E+02  -5.99613E+01   1.00000E+00   0.00000E+00
    1.51265E-02  -8.90881E-03   1.03186E+00   1.82934E-02   2.60757E-04
    7.06922E-05   6.86328E+00   7.67861E-01   1.86735E+02   2.64060E+01
   -8.40491E+01  -5.04971E+01  -1.08571E+02  -5.91416E+01   1.00000E+00
    0.00000E+00   3.21176E-02  -3.42806E-03   1.02871E+00   1.72771E-02
    2.66387E-04   7.25083E-05   6.49226E+00   6.47606E-01   1.75258E+02
    2.26859E+01  -8.21984E+01  -4.98972E+01  -1.06095E+02  -5.83389E+01
    1.00000E+00   0.00000E+00   3.33169E-02  -3.03935E-03   1.02540E+00
    1.62046E-02   2.72120E-04   7.43664E-05   6.11822E+00   5.25782E-01
    1.64315E+02   1.91220E+01  -8.03770E+01  -4.93040E+01  -1.03666E+02
   -5.75480E+01   1.00000E+00   0.00000E+00   3.42477E-02  -2.73619E-03
    1.02233E+00   1.52040E-02   2.77975E-04   7.62734E-05   5.74002E+00
    4.02004E-01   1.53877E+02   1.57057E+01  -7.85754E+01  -4.87144E+01
   -1.01276E+02  -5.67657E+01   1.00000E+00   0.00000E+00   3.49149E-02
   -2.51783E-03   1.01944E+00   1.42595E-02   2.83934E-04   7.82237E-05
    5.35967E+00   2.76914E-01   1.43927E+02   1.24333E+01  -7.68091E+01
   -4.81334E+01  -9.89320E+01  -5.59948E+01   1.00000E+00   0.00000E+00
    3.53522E-02  -2.37400E-03   1.01679E+00   1.33871E-02   2.90018E-04
    8.02247E-05   4.97421E+00   1.49517E-01   1.34438E+02   9.29705E+00
   -7.50569E+01  -4.75543E+01  -9.66198E+01  -5.52306E+01   1.00000E+00
    0.00000E+00   3.55446E-02  -2.31043E-03   1.01429E+00   1.25624E-02
    2.96208E-04   8.22704E-05   4.58660E+00   2.07790E-02   1.25420E+02
    6.30195E+00  -7.33534E+01  -4.69885E+01  -9.43707E+01  -5.44836E+01
    1.00000E+00   0.00000E+00   3.55189E-02  -2.31897E-03   1.01196E+00
    1.17862E-02   3.02553E-04   8.43778E-05   7.29997E+02   2.42155E+02
    1.18437E+02   3.97112E+00  -8.98699E+01  -5.25016E+01  -9.21223E+01
   -5.37331E+01  -8.80661E+01  -2.97293E+01   4.98341E-02   2.45930E-03
    1.01013E+00   1.11779E-02   3.09003E-04   8.65308E-05   6.81536E+02
    2.25898E+02   1.10325E+02   1.24994E+00  -8.72556E+01  -5.16246E+01
   -8.99325E+01  -5.29985E+01  -3.20021E+01  -1.09223E+01   5.00802E-02
    2.54184E-03   1.00809E+00   1.04935E-02   3.15565E-04   8.87322E-05
    6.37397E+02   2.11018E+02   1.02588E+02  -1.35854E+00  -8.47682E+01
   -5.07860E+01  -8.78053E+01  -5.22813E+01  -1.64346E+01  -5.67380E+00
    4.99095E-02   2.48431E-03   1.00619E+00   9.85320E-03   3.22298E-04
    9.10021E-05   5.96706E+02   1.97230E+02   9.52436E+01  -3.84715E+00
   -8.23508E+01  -4.99669E+01  -8.56887E+01  -5.15641E+01  -9.94323E+00
   -3.47426E+00   4.96674E-02   2.40227E-03   1.00439E+00   9.24088E-03
    3.29106E-04   9.33090E-05   5.59624E+02   1.84601E+02   8.82509E+01
   -6.22860E+00  -8.00493E+01  -4.91831E+01  -8.36361E+01  -5.08651E+01
   -6.63479E+00  -2.34753E+00   4.91943E-02   2.24115E-03   1.00271E+00
    8.66844E-03   3.36104E-04   9.56921E-05   5.25145E+02   1.72799E+02
    8.16238E+01  -8.49703E+00  -7.78158E+01  -4.84185E+01  -8.16091E+01
   -5.01713E+01  -4.71924E+00  -1.69184E+00   4.86332E-02   2.04908E-03
    1.00111E+00   8.12029E-03   3.43207E-04   9.81236E-05   4.94487E+02
    1.62251E+02   7.61431E+01  -1.03827E+01  -7.56471E+01  -4.76724E+01
   -7.95983E+01  -4.94794E+01  -3.49126E+00  -1.26935E+00   5.53079E-02
    4.34554E-03   9.99768E-01   7.66004E-03   3.50443E-04   1.00613E-04
    4.65851E+02   1.52348E+02   7.07748E+01  -1.22392E+01  -7.35496E+01
   -4.69470E+01  -7.76326E+01  -4.87997E+01  -2.67249E+00  -9.86202E-01
    5.99059E-02   5.93563E-03   9.98483E-01   7.21581E-03   3.57815E-04
    1.03162E-04   4.39142E+02   1.43064E+02   6.51527E+01  -1.41935E+01
   -7.15462E+01  -4.62506E+01  -7.57272E+01  -4.81373E+01  -2.11459E+00
   -7.92265E-01   5.94130E-02   5.76429E-03   9.97159E-01   6.75557E-03
    3.65373E-04   1.05790E-04   4.14082E+02   1.34307E+02   5.98222E+01
   -1.60561E+01  -6.95868E+01  -4.55659E+01  -7.38374E+01  -4.74770E+01
   -1.70849E+00  -6.50366E-01   5.86607E-02   5.50140E-03   9.95888E-01
    6.31133E-03   3.73028E-04   1.08464E-04   3.91189E+02   1.26266E+02
    5.47710E+01  -1.78303E+01  -6.76888E+01  -4.48993E+01  -7.19860E+01
   -4.68267E+01  -1.40646E+00  -5.44278E-01   5.78137E-02   5.20391E-03
    9.94703E-01   5.89502E-03   3.80842E-04   1.11209E-04   3.69645E+02
    1.18658E+02   4.99319E+01  -1.95390E+01  -6.58462E+01  -4.42486E+01
   -7.01696E+01  -4.61853E+01  -1.17597E+00  -4.62891E-01   5.62576E-02
    4.65446E-03   9.93535E-01   5.48289E-03   3.88808E-04   1.14022E-04
    3.51223E+02   1.12119E+02   4.67843E+01  -2.06563E+01  -6.40343E+01
   -4.36055E+01  -6.83656E+01  -4.55449E+01  -9.62658E-01  -3.87174E-01
    6.77359E-02   8.72886E-03   9.92757E-01   5.20675E-03   3.96919E-04
    1.16901E-04   3.33194E+02   1.05686E+02   4.30003E+01  -2.20066E+01
   -6.22879E+01  -4.29823E+01  -6.66121E+01  -4.49192E+01  -8.09972E-01
   -3.32688E-01   7.10836E-02   9.92349E-03   9.91849E-01   4.88258E-03
    4.05192E-04   1.19853E-04   3.16171E+02   9.95787E+01   3.90621E+01
   -2.34195E+01  -6.05973E+01  -4.23758E+01  -6.48994E+01  -4.43047E+01
   -6.94891E-01  -2.91401E-01   7.07999E-02   9.82169E-03   9.90912E-01
    4.54640E-03   4.13639E-04   1.22884E-04   3.00069E+02   9.37709E+01
    3.52544E+01  -2.47929E+01  -5.89406E+01  -4.17782E+01  -6.32085E+01
   -4.36949E+01  -6.02694E-01  -2.58147E-01   6.94871E-02   9.34819E-03
    9.89980E-01   4.21022E-03   4.22211E-04   1.25976E-04   2.85152E+02
    8.83614E+01   3.17197E+01  -2.60747E+01  -5.73255E+01  -4.11925E+01
   -6.15503E+01  -4.30936E+01  -5.25812E-01  -2.30267E-01   6.85686E-02
    9.01512E-03   9.89108E-01   3.89399E-03   4.30951E-04   1.29145E-04
    2.71276E+02   8.33024E+01   2.83788E+01  -2.72927E+01  -5.57572E+01
   -4.06207E+01  -5.99308E+01  -4.25031E+01  -4.62141E-01  -2.07053E-01
    6.74830E-02   8.61930E-03   9.88296E-01   3.59790E-03   4.39874E-04
    1.32399E-04   2.58207E+02   7.85113E+01   2.52445E+01  -2.84418E+01
   -5.42215E+01  -4.00578E+01  -5.83343E+01  -4.19178E+01  -4.08330E-01
   -1.87326E-01   6.63845E-02   8.21659E-03   9.87488E-01   3.30174E-03
    4.48946E-04   1.35724E-04   2.46007E+02   7.40141E+01   2.22871E+01
   -2.95319E+01  -5.27227E+01  -3.95053E+01  -5.67695E+01  -4.13410E+01
   -3.63249E-01  -1.70709E-01   6.50551E-02   7.72658E-03   9.86771E-01
    3.03760E-03   4.58191E-04   1.39132E-04   2.34507E+02   6.97518E+01
    1.95229E+01  -3.05564E+01  -5.12535E+01  -3.89607E+01  -5.52284E+01
   -4.07698E+01  -3.24635E-01  -1.56397E-01   6.37155E-02   7.23007E-03
    9.86037E-01   2.76546E-03   4.67595E-04   1.42617E-04   2.23773E+02
    6.57512E+01   1.69155E+01  -3.15282E+01  -4.98260E+01  -3.84287E+01
   -5.37254E+01  -4.02096E+01  -2.91917E-01  -1.44203E-01   6.22122E-02
    6.66977E-03   9.85361E-01   2.51333E-03   4.77198E-04   1.46196E-04
    2.14459E+02   6.22606E+01   1.52725E+01  -3.21439E+01  -4.84148E+01
   -3.78998E+01  -5.22348E+01  -3.96510E+01  -2.49142E-01  -1.28172E-01
    6.81642E-02   8.90045E-03   9.84891E-01   2.33723E-03   4.86956E-04
    1.49854E-04   2.06190E+02   5.91443E+01   1.42354E+01  -3.25348E+01
   -4.70274E+01  -3.73770E+01  -5.07652E+01  -3.90971E+01  -2.02881E-01
   -1.10737E-01   7.83731E-02   1.27480E-02   9.84529E-01   2.20113E-03
    4.96896E-04   1.53600E-04   1.97321E+02   5.57829E+01   1.21553E+01
   -3.33232E+01  -4.56929E+01  -3.68712E+01  -4.93463E+01  -3.85594E+01
   -1.81995E-01  -1.02821E-01   7.73540E-02   1.23618E-02   9.83938E-01
    1.97704E-03   5.07049E-04   1.57448E-04   1.88889E+02   5.25689E+01
    1.02374E+01  -3.40542E+01  -4.43698E+01  -3.63668E+01  -4.79365E+01
   -3.80220E+01  -1.63721E-01  -9.58556E-02   7.62358E-02   1.19356E-02
    9.83382E-01   1.76493E-03   5.17312E-04   1.61360E-04   1.81006E+02
    4.95471E+01   8.43335E+00  -3.47458E+01  -4.30902E+01  -3.58764E+01
   -4.65687E+01  -3.74977E+01  -1.47955E-01  -8.98119E-02   7.50169E-02
    1.14683E-02   9.82860E-01   1.56483E-03   5.27829E-04   1.65391E-04
    1.73564E+02   4.66778E+01   6.75917E+00  -3.53912E+01  -4.18359E+01
   -3.53928E+01  -4.52274E+01  -3.69805E+01  -1.34194E-01  -8.45066E-02
    7.37154E-02   1.09665E-02   9.82361E-01   1.37272E-03   5.38529E-04
    1.69516E-04   1.66479E+02   4.39305E+01   5.21746E+00  -3.59891E+01
   -4.05968E+01  -3.49123E+01  -4.38977E+01  -3.64650E+01  -1.22167E-01
   -7.98432E-02   7.22821E-02   1.04107E-02   9.81876E-01   1.18463E-03
    5.49379E-04   1.73724E-04   1.59804E+02   4.13273E+01   3.79386E+00
   -3.65443E+01  -3.93902E+01  -3.44417E+01  -4.26031E+01  -3.59600E+01
   -1.11499E-01  -7.56823E-02   7.08765E-02   9.86255E-03   9.81404E-01
    1.00051E-03   5.60449E-04   1.78041E-04   1.53507E+02   3.88570E+01
    2.47348E+00  -3.70623E+01  -3.82086E+01  -3.39781E+01  -4.13327E+01
   -3.54617E+01  -1.02363E-01  -7.20986E-02   6.92957E-02   9.24238E-03
    9.80976E-01   8.32440E-04   5.71726E-04   1.82465E-04   1.48183E+02
    3.67559E+01   1.93473E+00  -3.72748E+01  -3.70382E+01  -3.35163E+01
   -4.00741E+01  -3.49650E+01  -8.31504E-02  -6.45171E-02   7.43560E-02
    1.12392E-02   9.80682E-01   7.16378E-04   5.83185E-04   1.86987E-04
    1.43468E+02   3.48843E+01   1.74630E+00  -3.73496E+01  -3.58909E+01
   -3.30609E+01  -3.88397E+01  -3.44750E+01  -6.11716E-02  -5.57930E-02
    8.19696E-02   1.42613E-02   9.80500E-01   6.44340E-04   5.94863E-04
    1.91622E-04   1.38132E+02   3.27538E+01   7.77682E-01  -3.77364E+01
   -3.47748E+01  -3.26152E+01  -3.76376E+01  -3.39950E+01  -5.47657E-02
   -5.32351E-02   8.07800E-02   1.37863E-02   9.80109E-01   4.88258E-04
    6.06735E-04   1.96362E-04   1.33143E+02   3.07498E+01  -1.53311E-03
   -3.80494E+01  -3.36799E+01  -3.21755E+01  -3.64560E+01  -3.35204E+01
