   -4.79580E-04   2.02062E-03   9.44964E-04   7.66471E+01  -9.87035E+01
    5.97451E+01  -1.10821E+02   3.85087E+00  -5.20276E+00   3.82826E+00
   -5.21714E+00   4.02890E-02   5.90662E-03   4.26736E-02   7.61685E-03
    9.95841E-01  -4.29249E-04   2.15629E-03   1.03740E-03   8.49317E+01
   -9.28072E+01   7.03491E+01  -1.03274E+02   4.33348E+00  -4.85928E+00
    4.31443E+00  -4.87113E+00   4.29874E-02   7.82715E-03   4.52356E-02
    9.44027E-03   9.95937E-01  -3.60873E-04   2.29819E-03   1.13839E-03
    9.20229E+01  -8.75244E+01   7.94133E+01  -9.65211E+01   4.77115E+00
   -4.53322E+00   4.75500E+00  -4.54291E+00   4.32184E-02   7.99921E-03
    4.53454E-02   9.52206E-03   9.96024E-01  -2.96296E-04   2.44627E-03
    1.24870E-03   9.80584E+01  -8.28075E+01   8.71217E+01  -9.04967E+01
    5.16728E+00  -4.22363E+00   5.15364E+00  -4.23136E+00   4.12434E-02
    6.45571E-03   4.32381E-02   7.87516E-03   9.96103E-01  -2.34567E-04
    2.60045E-03   1.36920E-03   1.04385E+02  -7.76081E+01   9.48610E+01
   -8.41362E+01   5.52708E+00  -3.92793E+00   5.51537E+00  -3.93407E+00
    4.34085E-02   8.23507E-03   4.53043E-02   9.57321E-03   9.96197E-01
   -1.57644E-04   2.76062E-03   1.50084E-03   1.09597E+02  -7.30911E+01
    1.01263E+02  -7.85884E+01   5.85081E+00  -3.64740E+00   5.84079E+00
   -3.65208E+00   4.28141E-02   7.72001E-03   4.45975E-02   8.96081E-03
    9.96280E-01  -8.54699E-05   2.92661E-03   1.64467E-03   1.14355E+02
   -6.87314E+01   1.07017E+02  -7.33160E+01   6.14226E+00  -3.38032E+00
    6.13351E+00  -3.38383E+00   4.24594E-02   7.39493E-03   4.41363E-02
    8.53815E-03   9.96359E-01  -1.32953E-05   3.09814E-03   1.80186E-03
    1.18889E+02  -6.43225E+01   1.12381E+02  -6.81000E+01   6.40406E+00
   -3.12577E+00   6.39638E+00  -3.12824E+00   4.34565E-02   8.36448E-03
    4.50530E-02   9.42941E-03   9.96443E-01   6.83759E-05   3.27489E-03
    1.97372E-03   1.22641E+02  -6.04380E+01   1.16821E+02  -6.35024E+01
    6.63747E+00  -2.88408E+00   6.63066E+00  -2.88564E+00   4.27132E-02
    7.59477E-03   4.42109E-02   8.55749E-03   9.96516E-01   1.44349E-04
    3.45640E-03   2.16168E-03   1.26293E+02  -5.63933E+01   1.21040E+02
   -5.88298E+01   6.84565E+00  -2.65352E+00   6.83952E+00  -2.65434E+00
    4.37194E-02   8.70915E-03   4.51543E-02   9.60225E-03   9.96591E-01
    2.27920E-04   3.64212E-03   2.36735E-03   1.29292E+02  -5.28234E+01
    1.24505E+02  -5.47066E+01   7.02965E+00  -2.43452E+00   7.02406E+00
   -2.43470E+00   4.33300E-02   8.24559E-03   4.46855E-02   9.04432E-03
    9.96656E-01   3.04843E-04   3.83132E-03   2.59254E-03   1.32060E+02
   -4.92630E+01   1.27650E+02  -5.06609E+01   7.19185E+00  -2.22588E+00
    7.18669E+00  -2.22551E+00   4.37033E-02   8.72582E-03   4.50006E-02
    9.44958E-03   9.96720E-01   3.86514E-04   4.02314E-03   2.83928E-03
    1.34442E+02  -4.59306E+01   1.30335E+02  -4.69036E+01   7.33368E+00
   -2.02742E+00   7.32883E+00  -2.02662E+00   4.38332E-02   8.90757E-03
    4.50750E-02   9.55370E-03   9.96776E-01   4.65336E-04   4.21645E-03
    3.10977E-03   1.36465E+02  -4.28263E+01   1.32601E+02  -4.34278E+01
    7.45670E+00  -1.83872E+00   7.45208E+00  -1.83755E+00   4.37210E-02
    8.73544E-03   4.49091E-02   9.29919E-03   9.96825E-01   5.41310E-04
    4.40993E-03   3.40656E-03   1.38266E+02  -3.97703E+01   1.34592E+02
   -4.00480E+01   7.56252E+00  -1.65909E+00   7.55811E+00  -1.65758E+00
    4.40227E-02   9.24754E-03   4.51724E-02   9.74611E-03   9.96871E-01
    6.18232E-04   4.60192E-03   3.73245E-03   1.39800E+02  -3.68557E+01
    1.36274E+02  -3.68523E+01   7.65248E+00  -1.48819E+00   7.64819E+00
   -1.48645E+00   4.43512E-02   9.87178E-03   4.54698E-02   1.03112E-02
    9.96911E-01   6.94206E-04   4.79045E-03   4.09062E-03   1.40998E+02
   -3.42723E+01   1.37585E+02  -3.40256E+01   7.72768E+00  -1.32598E+00
    7.72348E+00  -1.32403E+00   4.41359E-02   9.40733E-03   4.52174E-02
    9.76671E-03   9.96942E-01   7.60682E-04   4.97308E-03   4.48455E-03
    1.41985E+02  -3.18101E+01   1.38656E+02  -3.13535E+01   7.78948E+00
   -1.17181E+00   7.78534E+00  -1.16971E+00   4.40052E-02   9.08112E-03
    4.50570E-02   9.36649E-03   9.96967E-01   8.25259E-04   5.14693E-03
    4.91827E-03   1.42834E+02  -2.92970E+01   1.39566E+02  -2.86612E+01
    7.83907E+00  -1.02512E+00   7.83498E+00  -1.02287E+00   4.43022E-02
    9.95979E-03   4.53393E-02   1.02016E-02   9.96990E-01   8.91736E-04
    5.30849E-03   5.39615E-03   1.43422E+02  -2.71605E+01   1.40196E+02
   -2.63716E+01   7.87734E+00  -8.86106E-01   7.87328E+00  -8.83782E-01
    4.41264E-02   9.32109E-03   4.51430E-02   9.48870E-03   9.97005E-01
    9.46817E-04   5.45360E-03   5.92321E-03   1.43900E+02  -2.49136E+01
    1.40701E+02  -2.39947E+01   7.90544E+00  -7.53928E-01   7.90139E+00
   -7.51512E-01   4.43190E-02   1.02271E-02   4.53279E-02   1.03583E-02
    9.97017E-01   1.00285E-03   5.57725E-03   6.50499E-03   1.44187E+02
   -2.29950E+01   1.41005E+02  -2.19681E+01   7.92418E+00  -6.28777E-01
    7.92014E+00  -6.26354E-01   4.42586E-02   9.82429E-03   4.52583E-02
    9.89379E-03   9.97024E-01   1.05033E-03   5.67354E-03   7.14778E-03
    1.44355E+02  -2.10732E+01   1.41180E+02  -1.99553E+01   7.93452E+00
   -5.10046E-01   7.93047E+00  -5.07585E-01   4.42945E-02   1.02361E-02
    4.52906E-02   1.02649E-02   9.97028E-01   1.09591E-03   5.73539E-03
    7.85853E-03   1.44399E+02  -1.92408E+01   1.41226E+02  -1.80493E+01
    7.93724E+00  -3.97545E-01   7.93320E+00  -3.95084E-01   4.43087E-02
    1.08214E-02   4.53040E-02   1.08166E-02   9.97029E-01   1.13390E-03
    5.75447E-03   8.64515E-03   1.44335E+02  -1.75808E+01   1.41160E+02
   -1.63300E+01   7.93316E+00  -2.91532E-01   7.92912E+00  -2.89078E-01
    4.43016E-02   1.10057E-02   4.52984E-02   1.09616E-02   9.97028E-01
    1.16904E-03   5.72092E-03   9.51636E-03   1.44192E+02  -1.61669E+01
    1.41012E+02  -1.48696E+01   7.92421E+00  -2.03160E-01   7.92017E+00
   -2.00721E-01   4.43782E-02   1.02487E-02   4.53806E-02   1.01494E-02
    9.97025E-01   1.19278E-03   5.62312E-03   1.04821E-02   1.43974E+02
   -1.48365E+01   1.40788E+02  -1.35040E+01   7.91145E+00  -1.25363E-01
    7.90742E+00  -1.22963E-01   4.44863E-02   9.58996E-03   4.54967E-02
    9.44175E-03   9.97022E-01   1.21272E-03   5.44739E-03   1.15534E-02
    1.43611E+02  -1.32351E+01   1.40419E+02  -1.18771E+01   7.89492E+00
   -5.24519E-02   7.89089E+00  -5.00892E-02   4.40699E-02   1.14257E-02
    4.50796E-02   1.12811E-02   9.97017E-01   1.23551E-03   5.17769E-03
    1.27426E-02   1.43279E+02  -1.20908E+01   1.40083E+02  -1.07160E+01
    7.87543E+00   1.48604E-02   7.87141E+00   1.71776E-02   4.42543E-02
    1.07890E-02   4.52762E-02   1.06019E-02   9.97014E-01   1.24596E-03
    4.79516E-03   1.40637E-02   1.42894E+02  -1.09961E+01   1.39695E+02
   -9.61298E+00   7.85345E+00   7.72420E-02   7.84945E+00   7.95060E-02
    4.43939E-02   1.03928E-02   4.54278E-02   1.01718E-02   9.97011E-01
    1.25261E-03   4.27777E-03   1.55322E-02   1.42392E+02  -9.78730E+00
    1.39192E+02  -8.40179E+00   7.82945E+00   1.35058E-01   7.82548E+00
    1.37268E-01   4.39954E-02   1.13528E-02   4.50320E-02   1.11253E-02
    9.97010E-01   1.25641E-03   3.59982E-03   1.71654E-02   1.41958E+02
   -8.88000E+00   1.38760E+02  -7.49789E+00   7.80416E+00   1.87973E-01
    7.80022E+00   1.90115E-01   4.42700E-02   1.07781E-02   4.53218E-02
    1.05188E-02   9.97012E-01   1.25261E-03   2.73120E-03   1.89832E-02
    1.41436E+02  -7.91483E+00   1.38243E+02  -6.54196E+00   7.77787E+00
    2.36611E-01   7.77396E+00   2.38693E-01   4.40923E-02   1.11069E-02
    4.51510E-02   1.08347E-02   9.97014E-01   1.24786E-03   1.63689E-03
    2.10074E-02   1.40936E+02  -7.08484E+00   1.37750E+02  -5.72510E+00
    7.75115E+00   2.80888E-01   7.74729E+00   2.82894E-01   4.41652E-02
    1.09861E-02   4.52349E-02   1.06956E-02   9.97021E-01   1.23646E-03
    2.76198E-04   2.32625E-02   1.40393E+02  -6.27089E+00   1.37220E+02
   -4.92890E+00   7.72434E+00   3.21131E-01   7.72053E+00   3.23076E-01
    4.40181E-02   1.12069E-02   4.50945E-02   1.09064E-02   9.97029E-01
    1.22412E-03  -1.39836E-03   2.57763E-02   1.39855E+02  -5.53182E+00
    1.36696E+02  -4.21025E+00   7.69786E+00   3.57469E-01   7.69408E+00
    3.59353E-01   4.39195E-02   1.13421E-02   4.50032E-02   1.10317E-02
    9.97040E-01   1.20987E-03  -3.44181E-03   2.85797E-02   1.39385E+02
   -4.93887E+00   1.36245E+02  -3.64040E+00   7.67211E+00   3.89994E-01
    7.66839E+00   3.91802E-01   4.43051E-02   1.08551E-02   4.54021E-02
    1.05278E-02   9.97059E-01   1.18613E-03  -5.91803E-03   3.17076E-02
    1.38923E+02  -4.39818E+00   1.35805E+02  -3.12596E+00   7.64736E+00
    4.18962E-01   7.64369E+00   4.20709E-01   4.47109E-02   1.03801E-02
    4.58199E-02   1.00388E-02   9.97076E-01   1.16619E-03  -8.90099E-03
    3.51987E-02   1.38301E+02  -3.71965E+00   1.35209E+02  -2.47539E+00
    7.62364E+00   4.44823E-01   7.62006E+00   4.46480E-01   4.39368E-02
    1.12241E-02   4.50400E-02   1.08891E-02   9.97098E-01   1.14150E-03
   -1.24766E-02   3.90971E-02   1.37860E+02  -3.26916E+00   1.34796E+02
   -2.05432E+00   7.60164E+00   4.67266E-01   7.59811E+00   4.68877E-01
    4.43490E-02   1.08035E-02   4.54619E-02   1.04586E-02   9.97124E-01
    1.11491E-03  -1.67440E-02   4.34518E-02   1.37424E+02  -2.85149E+00
    1.34392E+02  -1.66728E+00   7.58132E+00   4.86761E-01   7.57788E+00
    4.88280E-01   4.47061E-02   1.04610E-02   4.58258E-02   1.01096E-02
    9.97151E-01   1.08927E-03  -2.18181E-02   4.83180E-02   1.36889E+02
   -2.36720E+00   1.33893E+02  -1.21533E+00   7.56279E+00   5.03519E-01
    7.55940E+00   5.04993E-01   4.42586E-02   1.08658E-02   4.53737E-02
    1.05185E-02   9.97184E-01   1.05983E-03  -2.78314E-02   5.37575E-02
    1.36502E+02  -2.03608E+00   1.33544E+02  -9.16785E-01   7.54642E+00
    5.17530E-01   7.54310E+00   5.18943E-01   4.47276E-02   1.04644E-02
    4.58478E-02   1.01128E-02   9.97220E-01   1.02849E-03  -3.49374E-02
    5.98400E-02   1.36056E+02  -1.67360E+00   1.33139E+02  -5.88094E-01
    7.53215E+00   5.29123E-01   7.52893E+00   5.30461E-01   4.46493E-02
    1.05279E-02   4.57666E-02   1.01788E-02   9.97254E-01   1.00095E-03
   -4.33126E-02   6.66435E-02   1.35663E+02  -1.37019E+00   1.32790E+02
   -3.18237E-01   7.52018E+00   5.38377E-01   7.51703E+00   5.39653E-01
    4.48137E-02   1.04009E-02   4.59293E-02   1.00530E-02   9.97297E-01
    9.67709E-04  -5.31614E-02   7.42559E-02   1.35286E+02  -1.09207E+00
    1.32458E+02  -7.36637E-02   7.51055E+00   5.45473E-01   7.50749E+00
    5.46688E-01   4.49409E-02   1.03071E-02   4.60531E-02   9.96170E-03
    9.97341E-01   9.35421E-04  -6.47191E-02   8.27758E-02   1.34931E+02
   -8.42392E-01   1.32154E+02   1.41006E-01   7.50331E+00   5.50578E-01
    7.50033E+00   5.51733E-01   4.50887E-02   1.02030E-02   4.61953E-02
    9.86151E-03   9.97381E-01   9.06931E-04  -7.82554E-02   9.23131E-02
    1.34576E+02  -6.02436E-01   1.31848E+02   3.47410E-01   7.49851E+00
    5.53814E-01   7.49558E+00   5.54938E-01   4.50815E-02   1.02078E-02
    4.61807E-02   9.87140E-03   9.97429E-01   8.74641E-04  -9.40845E-02
    1.02993E-01   1.34276E+02  -4.08432E-01   1.31601E+02   5.07380E-01
    7.49614E+00   5.55349E-01   7.49335E+00   5.56383E-01   4.53267E-02
    1.00491E-02   4.64186E-02   9.71740E-03   9.97479E-01   8.42354E-04
   -1.12564E-01   1.14956E-01   1.33946E+02  -2.03001E-01   1.31323E+02
    6.79991E-01   7.49619E+00   5.55319E-01   7.49342E+00   5.56337E-01
    4.52109E-02   1.01211E-02   4.62919E-02   9.79616E-03   9.97526E-01
    8.12914E-04  -1.34108E-01   1.28357E-01   1.33684E+02  -4.61917E-02
    1.31117E+02   8.03250E-01   7.49867E+00   5.53830E-01   7.49604E+00
    5.54772E-01   4.54414E-02   9.98312E-03   4.65126E-02   9.66404E-03
    9.97579E-01   7.81575E-04  -1.59193E-01   1.43374E-01   1.33421E+02
    1.05269E-01   1.30911E+02   9.22376E-01   7.50357E+00   5.51004E-01
    7.50104E+00   5.51885E-01   4.55309E-02   9.93149E-03   4.65900E-02
    9.61940E-03   9.97631E-01   7.51186E-04  -1.88363E-01   1.60206E-01
    1.33129E+02   2.67912E-01   1.30676E+02   1.05317E+00   7.51075E+00
    5.47006E-01   7.50824E+00   5.47873E-01   4.52815E-02   1.00704E-02
    4.63257E-02   9.76658E-03   9.97681E-01   7.23644E-04  -2.22250E-01
    1.79075E-01   1.32971E+02   3.53245E-01   1.30577E+02   1.10666E+00
    7.52027E+00   5.41887E-01   7.51787E+00   5.42692E-01   4.58519E-02
    9.76351E-03   4.68847E-02   9.46579E-03   9.97736E-01   6.94206E-04
   -2.61572E-01   2.00231E-01   1.32732E+02   4.77720E-01   1.30395E+02
    1.20123E+00   7.53197E+00   5.35794E-01   7.52964E+00   5.36569E-01
    4.57287E-02   9.82762E-03   4.67458E-02   9.53809E-03   9.97788E-01
    6.66665E-04  -3.07162E-01   2.23958E-01   1.32540E+02   5.73993E-01
    1.30264E+02   1.26736E+00   7.54587E+00   5.28789E-01   7.54366E+00
    5.29503E-01   4.58342E-02   9.77444E-03   4.68353E-02   9.49298E-03
    9.97841E-01   6.40075E-04  -3.59967E-01   2.50571E-01   1.32363E+02
    6.60541E-01   1.30146E+02   1.32473E+00   7.56183E+00   5.20993E-01
    7.55965E+00   5.21692E-01   4.59261E-02   9.72955E-03   4.69112E-02
    9.45592E-03   9.97896E-01   6.13483E-04  -4.21082E-01   2.80428E-01
    1.32189E+02   7.42959E-01   1.30032E+02   1.37895E+00   7.57978E+00
    5.12486E-01   7.57769E+00   5.13140E-01   4.59423E-02   9.72187E-03
    4.69094E-02   9.45679E-03   9.97950E-01   5.87844E-04  -4.91762E-01
    3.13930E-01   1.32042E+02   8.10785E-01   1.29945E+02   1.41906E+00
    7.59962E+00   5.03352E-01   7.59763E+00   5.03960E-01   4.60473E-02
    9.67352E-03   4.69971E-02   9.41639E-03   9.98001E-01   5.64100E-04
   -5.73439E-01   3.51526E-01   1.31929E+02   8.61599E-01   1.29890E+02
    1.44337E+00   7.62132E+00   4.93645E-01   7.61940E+00   4.94222E-01
    4.62985E-02   9.56113E-03   4.72308E-02   9.31185E-03   9.98056E-01
    5.39411E-04  -6.67764E-01   3.93725E-01   1.31696E+02   9.62974E-01
    1.29717E+02   1.51898E+00   7.64468E+00   4.83478E-01   7.64280E+00
    4.84040E-01   4.56357E-02   9.84956E-03   4.65456E-02   9.61001E-03
    9.98111E-01   5.15668E-04  -7.76625E-01   4.41097E-01   1.31632E+02
    9.89717E-01   1.29713E+02   1.52068E+00   7.66976E+00   4.72857E-01
    7.66802E+00   4.73358E-01   4.60788E-02   9.66188E-03   4.69716E-02
    9.42957E-03   9.98160E-01   4.94775E-04  -9.02187E-01   4.94284E-01
    1.31602E+02   1.00236E+00   1.29739E+02   1.50974E+00   7.69645E+00
    4.61842E-01   7.69475E+00   4.62329E-01   4.66665E-02   9.41940E-03
    4.75426E-02   9.19397E-03   9.98216E-01   4.71985E-04  -1.04693E+00
    5.54009E-01   1.31489E+02   1.04782E+00   1.29685E+02   1.53162E+00
    7.72452E+00   4.50551E-01   7.72286E+00   4.51022E-01   4.66211E-02
    9.43764E-03   4.74763E-02   9.22064E-03   9.98263E-01   4.52990E-04
   -1.21369E+00   6.21082E-01   1.31307E+02   1.11906E+00   1.29560E+02
    1.58049E+00   7.75384E+00   4.39050E-01   7.75225E+00   4.39491E-01
    4.60419E-02   9.66489E-03   4.68749E-02   9.45655E-03   9.98318E-01
    4.31149E-04  -1.40573E+00   6.96419E-01   1.31298E+02   1.12246E+00
    1.29608E+02   1.56201E+00   7.78460E+00   4.27273E-01   7.78309E+00
    4.27683E-01   4.65979E-02   9.45201E-03   4.74126E-02   9.25068E-03
    9.98363E-01   4.14054E-04  -1.62677E+00   7.81049E-01   1.31209E+02
    1.15576E+00   1.29573E+02   1.57514E+00   7.81650E+00   4.15345E-01
    7.81503E+00   4.15740E-01   4.65445E-02   9.47195E-03   4.73393E-02
    9.27810E-03   9.98416E-01   3.94111E-04  -1.88106E+00   8.76125E-01
    1.31105E+02   1.19394E+00   1.29523E+02   1.59338E+00   7.84948E+00
    4.03297E-01   7.84809E+00   4.03662E-01   4.63361E-02   9.54808E-03
    4.71101E-02   9.36182E-03   9.98458E-01   3.78917E-04  -2.17350E+00
    9.82958E-01   1.31114E+02   1.19053E+00   1.29587E+02   1.57052E+00
    7.88348E+00   3.91155E-01   7.88214E+00   3.91505E-01   4.68750E-02
    9.35561E-03   4.76301E-02   9.17613E-03   9.98511E-01   3.59923E-04
   -2.50965E+00   1.10301E+00   1.30944E+02   1.25010E+00   1.29468E+02
    1.61209E+00   7.91828E+00   3.79001E-01   7.91706E+00   3.79305E-01
    4.61252E-02   9.61752E-03   4.68578E-02   9.44587E-03   9.98549E-01
    3.46629E-04  -2.89592E+00   1.23793E+00   1.30960E+02   1.24450E+00
    1.29537E+02   1.58875E+00   7.95411E+00   3.66753E-01   7.95285E+00
    3.67072E-01   4.66376E-02   9.44239E-03   4.73518E-02   9.27703E-03
    9.98602E-01   3.28584E-04  -3.33958E+00   1.38957E+00   1.30813E+02
    1.29385E+00   1.29439E+02   1.62133E+00   7.99053E+00   3.54567E-01
    7.98936E+00   3.54855E-01   4.59799E-02   9.66248E-03   4.66725E-02
    9.50436E-03   9.98642E-01   3.15288E-04  -3.84899E+00   1.56004E+00
    1.30810E+02   1.29459E+00   1.29486E+02   1.60602E+00   8.02780E+00
    3.42351E-01   8.02668E+00   3.42625E-01   4.62942E-02   9.55947E-03
    4.69686E-02   9.40729E-03   9.98688E-01   3.00095E-04  -4.43370E+00
    1.75167E+00   1.30838E+02   1.28559E+00   1.29562E+02   1.58146E+00
    8.06556E+00   3.30225E-01   8.06449E+00   3.30483E-01   4.67837E-02
    9.40227E-03   4.74389E-02   9.25626E-03   9.98730E-01   2.86799E-04
   -5.10463E+00   1.96713E+00   1.30810E+02   1.29459E+00   1.29579E+02
    1.57611E+00   8.10388E+00   3.18161E-01   8.10290E+00   3.18389E-01
    4.68601E-02   9.37821E-03   4.74973E-02   9.23789E-03   9.98772E-01
    2.73504E-04  -5.87423E+00   2.20940E+00   1.30686E+02   1.33275E+00
    1.29503E+02   1.59969E+00   8.14258E+00   3.06217E-01   8.14160E+00
    3.06445E-01   4.62738E-02   9.55920E-03   4.68898E-02   9.42542E-03
    9.98812E-01   2.61158E-04  -6.75675E+00   2.48183E+00   1.30726E+02
    1.32060E+00   1.29586E+02   1.57465E+00   8.18181E+00   2.94335E-01
    8.18083E+00   2.94563E-01   4.67650E-02   9.41046E-03   4.73641E-02
    9.28178E-03   9.98850E-01   2.49762E-04  -7.76849E+00   2.78821E+00
    1.30683E+02   1.33349E+00   1.29587E+02   1.57441E+00   8.22113E+00
    2.82651E-01   8.22030E+00   2.82834E-01   4.66902E-02   9.43269E-03
    4.72705E-02   9.30959E-03   9.98891E-01   2.37417E-04  -8.92800E+00
    3.13279E+00   1.30604E+02   1.35658E+00   1.29550E+02   1.58510E+00
    8.26087E+00   2.71057E-01   8.25999E+00   2.71254E-01   4.63444E-02
    9.53356E-03   4.69052E-02   9.41616E-03   9.98927E-01   2.26970E-04
   -1.02566E+01   3.52039E+00   1.30639E+02   1.34661E+00   1.29625E+02
    1.56372E+00   8.30086E+00   2.59601E-01   8.30003E+00   2.59783E-01
    4.67595E-02   9.41465E-03   4.73041E-02   9.30188E-03   9.98960E-01
    2.17474E-04  -1.17784E+01   3.95638E+00   1.30537E+02   1.37530E+00
    1.29562E+02   1.58146E+00   8.34071E+00   2.48387E-01   8.33994E+00
    2.48554E-01   4.62265E-02   9.56466E-03   4.67526E-02   9.45711E-03
    9.99004E-01   2.05127E-04  -1.35212E+01   4.44686E+00   1.30566E+02
    1.36727E+00   1.29629E+02   1.56274E+00   8.38076E+00   2.37310E-01
    8.38005E+00   2.37462E-01   4.65789E-02   9.46720E-03   4.70891E-02
    9.36404E-03   9.99031E-01   1.97530E-04  -1.55167E+01   4.99869E+00
    1.30519E+02   1.37992E+00   1.29620E+02   1.56517E+00   8.42078E+00
    2.26431E-01   8.42007E+00   2.26583E-01   4.64093E-02   9.51330E-03
    4.69016E-02   9.41500E-03   9.99066E-01   1.88034E-04  -1.78008E+01
    5.61959E+00   1.30538E+02   1.37481E+00   1.29675E+02   1.55058E+00
    8.46081E+00   2.15733E-01   8.46015E+00   2.15870E-01   4.66719E-02
    9.44310E-03   4.71487E-02   9.34897E-03   9.99102E-01   1.78537E-04
   -2.04149E+01   6.31823E+00   1.30476E+02   1.39110E+00   1.29646E+02
    1.55812E+00   8.50058E+00   2.05280E-01   8.49992E+00   2.05417E-01
    4.63701E-02   9.52244E-03   4.68320E-02   9.43222E-03   9.99131E-01
    1.70940E-04  -2.34057E+01   7.10440E+00   1.26063E+02   2.53228E+00
    1.25270E+02   2.68981E+00   8.53736E+00   1.95768E-01   8.53670E+00
    1.95904E-01   1.67644E-02   1.71782E-02   1.71739E-02   1.71015E-02
    9.99153E-01   1.65242E-04  -2.68271E+01   7.98915E+00   1.26063E+02
    2.53228E+00   1.25270E+02   2.68981E+00   8.53736E+00   1.95768E-01
    8.53670E+00   1.95904E-01   1.67644E-02   1.71782E-02   1.71739E-02
    1.71015E-02   9.99153E-01   1.65242E-04  -2.68271E+01   7.98915E+00
    3.23570E-02   1.15533E+02   2.14282E+01
   -6.52972E-04  -1.51279E-04   0.00000E+00   0.00000E+00  -1.06291E-03
   -2.45263E-04  -6.52972E-04  -1.51279E-04   0.00000E+00   0.00000E+00
   -1.06291E-03  -2.45263E-04   2.17770E-03   3.87727E-04   0.00000E+00
    0.00000E+00   3.43786E-03   6.11757E-04   2.43553E-03   4.37262E-04
    0.00000E+00   0.00000E+00   3.83976E-03   6.88970E-04   2.72800E-03
    4.93960E-04   0.00000E+00   0.00000E+00   4.29506E-03   7.77237E-04
    3.09828E-03   5.66400E-04   0.00000E+00   0.00000E+00   4.87182E-03
    8.90070E-04   3.47146E-03   6.40077E-04   0.00000E+00   0.00000E+00
    5.45041E-03   1.00430E-03   3.88923E-03   7.23327E-04   0.00000E+00
    0.00000E+00   6.09683E-03   1.13312E-03   4.35688E-03   8.17391E-04
    0.00000E+00   0.00000E+00   6.81893E-03   1.27836E-03   4.88029E-03
    9.23668E-04   0.00000E+00   0.00000E+00   7.62494E-03   1.44202E-03
    5.46606E-03   1.04374E-03   0.00000E+00   0.00000E+00   8.52534E-03
    1.62659E-03   6.24680E-03   1.20533E-03   0.00000E+00   0.00000E+00
    9.72692E-03   1.87528E-03   7.02352E-03   1.36766E-03   0.00000E+00
    0.00000E+00   1.09150E-02   2.12358E-03   7.88532E-03   1.54954E-03
    0.00000E+00   0.00000E+00   1.22301E-02   2.40111E-03   8.85184E-03
    1.75555E-03   0.00000E+00   0.00000E+00   1.37006E-02   2.71454E-03
    9.96252E-03   1.99466E-03   0.00000E+00   0.00000E+00   1.53859E-02
    3.07737E-03   1.13597E-02   2.29850E-03   0.00000E+00   0.00000E+00
    1.75071E-02   3.53866E-03   1.27767E-02   2.60983E-03   0.00000E+00
    0.00000E+00   1.96443E-02   4.00822E-03   1.43685E-02   2.96317E-03
    0.00000E+00   0.00000E+00   2.20365E-02   4.53923E-03   1.61563E-02
    3.36418E-03   0.00000E+00   0.00000E+00   2.47141E-02   5.13982E-03
    1.81637E-02   3.81920E-03   0.00000E+00   0.00000E+00   2.77102E-02
    5.81894E-03   2.04172E-02   4.33546E-03   0.00000E+00   0.00000E+00
    3.10597E-02   6.58632E-03   2.29463E-02   4.92113E-03   0.00000E+00
    0.00000E+00   3.48041E-02   7.45341E-03   2.57838E-02   5.58541E-03
    0.00000E+00   0.00000E+00   3.89886E-02   8.43301E-03   2.91445E-02
    6.38083E-03   0.00000E+00   0.00000E+00   4.39337E-02   9.60347E-03
    3.29968E-02   7.30281E-03   0.00000E+00   0.00000E+00   4.95808E-02
    1.09550E-02   3.71168E-02   8.30000E-03   0.00000E+00   0.00000E+00
    5.55792E-02   1.24068E-02   4.17410E-02   9.43200E-03   0.00000E+00
    0.00000E+00   6.22768E-02   1.40464E-02   4.69287E-02   1.07166E-02
    0.00000E+00   0.00000E+00   6.97525E-02   1.58976E-02   5.27458E-02
    1.21740E-02   0.00000E+00   0.00000E+00   7.80927E-02   1.79870E-02
    5.94744E-02   1.38796E-02   0.00000E+00   0.00000E+00   8.77002E-02
    2.04224E-02   6.73964E-02   1.59118E-02   0.00000E+00   0.00000E+00
    9.89784E-02   2.33155E-02   7.57888E-02   1.80907E-02   0.00000E+00
    0.00000E+00   1.10812E-01   2.63878E-02   8.51907E-02   2.05616E-02
    0.00000E+00   0.00000E+00   1.23986E-01   2.98501E-02   9.57154E-02
    2.33620E-02   0.00000E+00   0.00000E+00   1.38635E-01   3.37480E-02
    1.07487E-01   2.65335E-02   0.00000E+00   0.00000E+00   1.54909E-01
    3.81325E-02   1.20639E-01   3.01223E-02   0.00000E+00   0.00000E+00
    1.72964E-01   4.30589E-02   1.35320E-01   3.41796E-02   0.00000E+00
    0.00000E+00   1.92964E-01   4.85866E-02   1.51686E-01   3.87619E-02
    0.00000E+00   0.00000E+00   2.15089E-01   5.47810E-02   1.66564E-01
    4.29827E-02   0.00000E+00   0.00000E+00   2.34659E-01   6.03330E-02
    1.83537E-01   4.78623E-02   0.00000E+00   0.00000E+00   2.56883E-01
    6.67222E-02  -1.12602E+00  -3.33754E-01   0.00000E+00   0.00000E+00
   -1.63145E+00  -4.83551E-01   3.90379E-02   1.04349E-02   0.00000E+00
    0.00000E+00   5.39480E-02   1.43567E-02   4.35738E-02   1.17936E-02
    0.00000E+00   0.00000E+00   5.98117E-02   1.61132E-02   4.86212E-02
    1.33270E-02   0.00000E+00   0.00000E+00   6.62752E-02   1.80768E-02
    5.44768E-02   1.51316E-02   0.00000E+00   0.00000E+00   7.37353E-02
    2.03758E-02   6.11196E-02   1.72086E-02   0.00000E+00   0.00000E+00
